RuntimePropertyInfo_get_property_info_m4AEA9B9DC29331FB332DD526F4A6E56A7C525B29	System.Void System.Reflection.RuntimePropertyInfo::get_property_info(System.Reflection.RuntimePropertyInfo,System.Reflection.MonoPropertyInfo&,System.Reflection.PInfo)	mscorlib
RuntimePropertyInfo_internal_from_handle_type_m39F9449CDF93DE558D9E58C0EAD2742F4A0FC863	System.Reflection.PropertyInfo System.Reflection.RuntimePropertyInfo::internal_from_handle_type(System.IntPtr,System.IntPtr)	mscorlib
RuntimeRemoteClassHandle_get_ProxyClass_mB696A6AF46F5ACB381B40DC37F92F9DA67625E9B	Mono.RuntimeClassHandle Mono.RuntimeRemoteClassHandle::get_ProxyClass()	mscorlib
RuntimeResourceSet__ctor_m463F0B97AEAEE53CD2257F8E6EA31786FAEFEB18	System.Void System.Resources.RuntimeResourceSet::.ctor(System.IO.Stream)	mscorlib
RuntimeResourceSet__ctor_mF726584785887FC2BC499DB41DD6A954DD9CF7CC	System.Void System.Resources.RuntimeResourceSet::.ctor(System.String)	mscorlib
RuntimeResourceSet_Dispose_m99C84C26447C6107C16750AB668CDC23F8B1F755	System.Void System.Resources.RuntimeResourceSet::Dispose(System.Boolean)	mscorlib
RuntimeResourceSet_GetEnumerator_mCCA623004932D493858184356B5C6023B74AEC22	System.Collections.IDictionaryEnumerator System.Resources.RuntimeResourceSet::GetEnumerator()	mscorlib
RuntimeResourceSet_GetEnumeratorHelper_mD8AF259E11924ACE8FBFA18EB8D3BF4C92AB7E35	System.Collections.IDictionaryEnumerator System.Resources.RuntimeResourceSet::GetEnumeratorHelper()	mscorlib
RuntimeResourceSet_GetObject_m0335D695EDF8931705A4F31F7EE90F755EB32D41	System.Object System.Resources.RuntimeResourceSet::GetObject(System.String)	mscorlib
RuntimeResourceSet_GetObject_m57B2E82F360015110C99AEFD489214C03E663729	System.Object System.Resources.RuntimeResourceSet::GetObject(System.String,System.Boolean)	mscorlib
RuntimeResourceSet_GetObject_m32ACC5816D831E8C698FB1B44F4DD36C8BF3EEF8	System.Object System.Resources.RuntimeResourceSet::GetObject(System.String,System.Boolean,System.Boolean)	mscorlib
RuntimeResourceSet_GetString_mB1D7C6AFCF86373F6DDB31D2F85CA24F2764BBBE	System.String System.Resources.RuntimeResourceSet::GetString(System.String)	mscorlib
RuntimeResourceSet_GetString_m08FA7D66569B1D002C937A907A27D38617DDAF3C	System.String System.Resources.RuntimeResourceSet::GetString(System.String,System.Boolean)	mscorlib
RuntimeResourceSet_ResolveResourceLocator_m09B319035FFD47DFC56A79165AA9C5C24ABA6739	System.Object System.Resources.RuntimeResourceSet::ResolveResourceLocator(System.Resources.ResourceLocator,System.String,System.Collections.Generic.Dictionary`2<System.String,System.Resources.ResourceLocator>,System.Boolean)	mscorlib
RuntimeResourceSet_System_Collections_IEnumerable_GetEnumerator_m0C18A3C5609397E588642D47F0CA18E1402B55EF	System.Collections.IEnumerator System.Resources.RuntimeResourceSet::System.Collections.IEnumerable.GetEnumerator()	mscorlib
RuntimeThread__cctor_mCF117C5A55DF8660DCB1B30FA929158EEA07033B	System.Void Internal.Runtime.Augments.RuntimeThread::.cctor()	mscorlib
RuntimeThread__ctor_m3E4B5BFB1292F2E43AE242D46AAD7E5BF3357B86	System.Void Internal.Runtime.Augments.RuntimeThread::.ctor(System.Threading.Thread)	mscorlib
RuntimeThread_Create_mE9C9FB63063DC026F336A4815A06D685430734D4	Internal.Runtime.Augments.RuntimeThread Internal.Runtime.Augments.RuntimeThread::Create(System.Threading.ParameterizedThreadStart,System.Int32)	mscorlib
RuntimeThread_GetCurrentProcessorId_m4EFEA89BDAA7AF08C212CC402D2AFE63CA882BF8	System.Int32 Internal.Runtime.Augments.RuntimeThread::GetCurrentProcessorId()	mscorlib
RuntimeThread_Sleep_m045B45EF6673E55D7E51157C29FE6D05A2D6CBDA	System.Void Internal.Runtime.Augments.RuntimeThread::Sleep(System.Int32)	mscorlib
RuntimeThread_SpinWait_m207B0ED3CE280136135B45281FB19581B44015F3	System.Boolean Internal.Runtime.Augments.RuntimeThread::SpinWait(System.Int32)	mscorlib
RuntimeThread_Start_m59C39517062E672ADE66821A93BC483D1915F71C	System.Void Internal.Runtime.Augments.RuntimeThread::Start(System.Object)	mscorlib
RuntimeThread_Yield_mB4903E8A1790112F3F7120F5AA5BEB837187E3BB	System.Boolean Internal.Runtime.Augments.RuntimeThread::Yield()	mscorlib
RuntimeThread_set_IsBackground_m2C5DAC3C5BBA22ED48EF799EADF068BEB1BF01F8	System.Void Internal.Runtime.Augments.RuntimeThread::set_IsBackground(System.Boolean)	mscorlib
RuntimeType__cctor_mC51130AB00DF2472072292EA466D6B18476F0822	System.Void System.RuntimeType::.cctor()	mscorlib
RuntimeType__ctor_mCAFC05E4082CCEA7E16F446291D29D5D50165315	System.Void System.RuntimeType::.ctor()	mscorlib
RuntimeType_CheckValue_mB715C2FC524EE34C3C5259D19D84736D08988207	System.Object System.RuntimeType::CheckValue(System.Object,System.Reflection.Binder,System.Globalization.CultureInfo,System.Reflection.BindingFlags)	mscorlib
RuntimeType_Clone_m969994F10CCA06F2B8BD1D58FF24B54F2B982C2F	System.Object System.RuntimeType::Clone()	mscorlib
RuntimeType_CreateInstanceCheckThis_m608D04294F22CACD1D07206423C3D631E75B2F65	System.Void System.RuntimeType::CreateInstanceCheckThis()	mscorlib
RuntimeType_CreateInstanceDefaultCtor_m049DF408DA0C9B09F8964B90B62456E3A1F135C6	System.Object System.RuntimeType::CreateInstanceDefaultCtor(System.Boolean,System.Boolean,System.Boolean,System.Boolean,System.Threading.StackCrawlMark&)	mscorlib
RuntimeType_CreateInstanceForAnotherGenericParameter_m5AD0AF8C5D092750500FF193E17F311C59A6D066	System.Object System.RuntimeType::CreateInstanceForAnotherGenericParameter(System.Type,System.RuntimeType)	mscorlib
RuntimeType_CreateInstanceImpl_m48A94EB8AE812F52EF3915AFCA7B432699C3E28A	System.Object System.RuntimeType::CreateInstanceImpl(System.Reflection.BindingFlags,System.Reflection.Binder,System.Object[],System.Globalization.CultureInfo,System.Object[],System.Threading.StackCrawlMark&)	mscorlib
RuntimeType_CreateInstanceInternal_mABC79E40703CEB831637574EE71B48D148C6547D	System.Object System.RuntimeType::CreateInstanceInternal(System.Type)	mscorlib
RuntimeType_CreateInstanceMono_m087DC404019725711FB32287FF5B063338B0AA20	System.Object System.RuntimeType::CreateInstanceMono(System.Boolean,System.Boolean)	mscorlib
RuntimeType_CreateInstanceSlow_mA52899A1FC18DB88399CE61B9AD9E99A3153D6FB	System.Object System.RuntimeType::CreateInstanceSlow(System.Boolean,System.Boolean,System.Boolean,System.Boolean)	mscorlib
RuntimeType_Equals_mEE184EABCBF5387AB29835D90C3D10B88EDB5D2E	System.Boolean System.RuntimeType::Equals(System.Object)	mscorlib
RuntimeType_FilterApplyBase_mFD121FBC49663701C484717B99C56051B8092DC6	System.Boolean System.RuntimeType::FilterApplyBase(System.Reflection.MemberInfo,System.Reflection.BindingFlags,System.Boolean,System.Boolean,System.Boolean,System.String,System.Boolean)	mscorlib
RuntimeType_FilterApplyConstructorInfo_mB90D5464AE4D3ABF62C40C253A40311810C1CC27	System.Boolean System.RuntimeType::FilterApplyConstructorInfo(System.Reflection.RuntimeConstructorInfo,System.Reflection.BindingFlags,System.Reflection.CallingConventions,System.Type[])	mscorlib
RuntimeType_FilterApplyMethodBase_mB1E91426FC857F05A54F4594CEB6A39BB533943C	System.Boolean System.RuntimeType::FilterApplyMethodBase(System.Reflection.MethodBase,System.Reflection.BindingFlags,System.Reflection.BindingFlags,System.Reflection.CallingConventions,System.Type[])	mscorlib
RuntimeType_FilterApplyMethodInfo_m31BFFFB6DA0955CF8CAD0822E2D2944E3888A215	System.Boolean System.RuntimeType::FilterApplyMethodInfo(System.Reflection.RuntimeMethodInfo,System.Reflection.BindingFlags,System.Reflection.CallingConventions,System.Type[])	mscorlib
RuntimeType_FilterApplyPrefixLookup_m035F9BF2B76B3CEE7B118065B67333C0EBC20DA9	System.Boolean System.RuntimeType::FilterApplyPrefixLookup(System.Reflection.MemberInfo,System.String,System.Boolean)	mscorlib
RuntimeType_FilterApplyType_m0D557F6B6E189D78629BAD494470014FE211B475	System.Boolean System.RuntimeType::FilterApplyType(System.Type,System.Reflection.BindingFlags,System.String,System.Boolean,System.String)	mscorlib
RuntimeType_FilterHelper_m9085E78D8610B926A272E4685A3FA459DE1E6B53	System.Void System.RuntimeType::FilterHelper(System.Reflection.BindingFlags,System.String&,System.Boolean&,System.RuntimeType/MemberListType&)	mscorlib
RuntimeType_FilterHelper_m9A0BBC1FFBBCCC35ABEEB315092039041DD8FF87	System.Void System.RuntimeType::FilterHelper(System.Reflection.BindingFlags,System.String&,System.Boolean,System.Boolean&,System.Boolean&,System.RuntimeType/MemberListType&)	mscorlib
RuntimeType_FilterPreCalculate_m097F6B7524248F453904F5E98400E733E7452C2C	System.Reflection.BindingFlags System.RuntimeType::FilterPreCalculate(System.Boolean,System.Boolean,System.Boolean)	mscorlib
RuntimeType_FormatTypeName_m290B813D1CFC777E5009BCE442613CAB6C7A8A11	System.String System.RuntimeType::FormatTypeName(System.Boolean)	mscorlib
RuntimeType_GetArrayRank_mA67DDE0788CFD3CCF86E594A15A45A12AF80A1FE	System.Int32 System.RuntimeType::GetArrayRank()	mscorlib
RuntimeType_GetAttributeFlagsImpl_m708F7376080A0FB39910A00E0F122AF3E251DCDF	System.Reflection.TypeAttributes System.RuntimeType::GetAttributeFlagsImpl()	mscorlib
RuntimeType_GetBaseType_m88DF849871D87ADFDFF10EFF452863618659911F	System.RuntimeType System.RuntimeType::GetBaseType()	mscorlib
RuntimeType_GetCachedName_m13DB0B810ABB40D7AF91047A5CEF885F903100E4	System.String System.RuntimeType::GetCachedName(System.TypeNameKind)	mscorlib
RuntimeType_GetConstructorCandidates_mB1CAAF37CC4F1237F958EFC376BEF2BAE06B1F5A	System.RuntimeType/ListBuilder`1<System.Reflection.ConstructorInfo> System.RuntimeType::GetConstructorCandidates(System.String,System.Reflection.BindingFlags,System.Reflection.CallingConventions,System.Type[],System.Boolean)	mscorlib
RuntimeType_GetConstructorImpl_m8BEBDFB98961D2956F3A44B0EB40B7946A7AEFDE	System.Reflection.ConstructorInfo System.RuntimeType::GetConstructorImpl(System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
RuntimeType_GetConstructors_mD7BC033DCFBD7559795E0129101AC365E4457C9F	System.Reflection.ConstructorInfo[] System.RuntimeType::GetConstructors(System.Reflection.BindingFlags)	mscorlib
RuntimeType_GetConstructors_internal_m26A9A5C3281D0B2FC37881B6C644D7160543BD9F	System.Reflection.RuntimeConstructorInfo[] System.RuntimeType::GetConstructors_internal(System.Reflection.BindingFlags,System.RuntimeType)	mscorlib
RuntimeType_GetConstructors_native_m5FF45352FBB9F8F4DB176D36B393BFC43DB000FD	System.IntPtr System.RuntimeType::GetConstructors_native(System.Reflection.BindingFlags)	mscorlib
RuntimeType_GetCustomAttributes_m84E890B53832B68DEDD459786AE7AA69B2BE2D05	System.Object[] System.RuntimeType::GetCustomAttributes(System.Boolean)	mscorlib
RuntimeType_GetCustomAttributes_mFF8FBEBE49BA45F868CFCA5F9A2B6EBF837AFB87	System.Object[] System.RuntimeType::GetCustomAttributes(System.Type,System.Boolean)	mscorlib
RuntimeType_GetDefaultConstructor_mBE566FF8A201353FF9BF5417C88EACF48C0EC462	System.Reflection.RuntimeConstructorInfo System.RuntimeType::GetDefaultConstructor()	mscorlib
RuntimeType_GetDefaultMemberName_mCC2D4E6019D29EFBACC1CC46A682D6E8F04DEFA0	System.String System.RuntimeType::GetDefaultMemberName()	mscorlib
RuntimeType_GetElementType_m469C0D5CD669C625DEC7091EC98A8AF7DDCC79FA	System.Type System.RuntimeType::GetElementType()	mscorlib
RuntimeType_GetEnumName_mD89EA4AE2908A5C5E5CB5576EB420918A904E1C9	System.String System.RuntimeType::GetEnumName(System.Object)	mscorlib
RuntimeType_GetEnumNames_m1E12D6F52DD19722EECF752C02C6478DD68B7CD9	System.String[] System.RuntimeType::GetEnumNames()	mscorlib
RuntimeType_GetEnumUnderlyingType_mB025F8D648374BCF2C15C3C653A48145DE1586A9	System.Type System.RuntimeType::GetEnumUnderlyingType()	mscorlib
RuntimeType_GetEnumValues_m82AA352C46C2EBAB4CF643745D09AE74B34AB88D	System.Array System.RuntimeType::GetEnumValues()	mscorlib
RuntimeType_GetEvent_m7B6C0E1FF3F84289E911E015E4C6E2DA1D99EA14	System.Reflection.EventInfo System.RuntimeType::GetEvent(System.String,System.Reflection.BindingFlags)	mscorlib
RuntimeType_GetEventCandidates_m1FCA5C48B7F25BD72E9EA4DD415D980E47C8265C	System.RuntimeType/ListBuilder`1<System.Reflection.EventInfo> System.RuntimeType::GetEventCandidates(System.String,System.Reflection.BindingFlags,System.Boolean)	mscorlib
RuntimeType_GetEvents_internal_m572EBC7D38E2385ECDB521E7C02BEA1B55589F24	System.Reflection.RuntimeEventInfo[] System.RuntimeType::GetEvents_internal(System.String,System.Reflection.BindingFlags,System.RuntimeType/MemberListType,System.RuntimeType)	mscorlib
RuntimeType_GetEvents_native_mC9BCD1CADBC6DF2100F61063ACFBECC68D93FCAA	System.IntPtr System.RuntimeType::GetEvents_native(System.IntPtr,System.RuntimeType/MemberListType)	mscorlib
RuntimeType_GetField_m77670CDD73A7DED3B6347C6D3F14971F75DA3095	System.Reflection.FieldInfo System.RuntimeType::GetField(System.String,System.Reflection.BindingFlags)	mscorlib
RuntimeType_GetFieldCandidates_mDEDFC6D11412F750E3485477DE897624C88504F2	System.RuntimeType/ListBuilder`1<System.Reflection.FieldInfo> System.RuntimeType::GetFieldCandidates(System.String,System.Reflection.BindingFlags,System.Boolean)	mscorlib
RuntimeType_GetFields_m8FE66920E2C054701AA2F337968340058EA93259	System.Reflection.FieldInfo[] System.RuntimeType::GetFields(System.Reflection.BindingFlags)	mscorlib
RuntimeType_GetFields_internal_m2839B9AC264AECE44A1226EB9BB13E5240798A6A	System.Reflection.RuntimeFieldInfo[] System.RuntimeType::GetFields_internal(System.String,System.Reflection.BindingFlags,System.RuntimeType/MemberListType,System.RuntimeType)	mscorlib
RuntimeType_GetFields_native_m8B4E835CC167211CEB46C3E328EBD9732C9F655C	System.IntPtr System.RuntimeType::GetFields_native(System.IntPtr,System.Reflection.BindingFlags,System.RuntimeType/MemberListType)	mscorlib
RuntimeType_GetGenericArguments_m1AA7F464DC92F7C739E8A28F5A99EA2AA86F0667	System.Type[] System.RuntimeType::GetGenericArguments()	mscorlib
RuntimeType_GetGenericArgumentsInternal_mB2A45293A1EE293378B455C0DDF80579363087A2	System.RuntimeType[] System.RuntimeType::GetGenericArgumentsInternal()	mscorlib
RuntimeType_GetGenericArgumentsInternal_mD10EDEF425105010D17D39ACA4A952DCED8B2722	System.Type[] System.RuntimeType::GetGenericArgumentsInternal(System.Boolean)	mscorlib
RuntimeType_GetGenericParameterAttributes_m94FEFC05692B37A2624A0238224F33972B6107D4	System.Reflection.GenericParameterAttributes System.RuntimeType::GetGenericParameterAttributes()	mscorlib
RuntimeType_GetGenericParameterConstraints_m055809CE41D83340C17FDBB8051AA0D85A40967D	System.Type[] System.RuntimeType::GetGenericParameterConstraints()	mscorlib
RuntimeType_GetGenericParameterPosition_m35AB60236C0B7A6C1064291F11E934C9D7E9613F	System.Int32 System.RuntimeType::GetGenericParameterPosition()	mscorlib
RuntimeType_GetGenericTypeDefinition_m42F5197AE619FC1D6DB684D2C69B29A8208BC3BB	System.Type System.RuntimeType::GetGenericTypeDefinition()	mscorlib
RuntimeType_GetHashCode_mBB95837AA7ADBBDE4F1D7A4A072EA181427EEF93	System.Int32 System.RuntimeType::GetHashCode()	mscorlib
RuntimeType_GetInterfaces_mF48CD1D7F928FBF1A77731E53278927659FF496C	System.Type[] System.RuntimeType::GetInterfaces()	mscorlib
RuntimeType_GetMember_m1DC4489072B53A58FFF371C886B2441DAD1B128A	System.Reflection.MemberInfo[] System.RuntimeType::GetMember(System.String,System.Reflection.MemberTypes,System.Reflection.BindingFlags)	mscorlib
RuntimeType_GetMethodCandidates_mA9820149DB45380448BEE07682931E5D927CE14E	System.RuntimeType/ListBuilder`1<System.Reflection.MethodInfo> System.RuntimeType::GetMethodCandidates(System.String,System.Reflection.BindingFlags,System.Reflection.CallingConventions,System.Type[],System.Int32,System.Boolean)	mscorlib
RuntimeType_GetMethodCandidates_m8DE0B48B6D41CE03F0B95F05119047A8411C7472	System.RuntimeType/ListBuilder`1<System.Reflection.MethodInfo> System.RuntimeType::GetMethodCandidates(System.String,System.Int32,System.Reflection.BindingFlags,System.Reflection.CallingConventions,System.Type[],System.Boolean)	mscorlib
RuntimeType_GetMethodImpl_mC31CD8C245CB6DABD048B2ED1779AF6DAA38BC2D	System.Reflection.MethodInfo System.RuntimeType::GetMethodImpl(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
RuntimeType_GetMethodImplCommon_m69522B1DAA899535BA24C4EB1A98D4BFF1AD7078	System.Reflection.MethodInfo System.RuntimeType::GetMethodImplCommon(System.String,System.Int32,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
RuntimeType_GetMethods_m2D33DBC70980A71019402D32797B49E26EDB7D89	System.Reflection.MethodInfo[] System.RuntimeType::GetMethods(System.Reflection.BindingFlags)	mscorlib
RuntimeType_GetMethodsByName_mE6D954131EAA1B7BBBF8EA69DDD0C6D3F539EF38	System.Reflection.RuntimeMethodInfo[] System.RuntimeType::GetMethodsByName(System.String,System.Reflection.BindingFlags,System.RuntimeType/MemberListType,System.RuntimeType)	mscorlib
RuntimeType_GetMethodsByName_native_m3D40E60F7750212381C000E49A50D23EE8884823	System.IntPtr System.RuntimeType::GetMethodsByName_native(System.IntPtr,System.Reflection.BindingFlags,System.RuntimeType/MemberListType)	mscorlib
RuntimeType_GetNestedType_m3E8A5160F04F955672EA311AB59B25EAB24B5802	System.Type System.RuntimeType::GetNestedType(System.String,System.Reflection.BindingFlags)	mscorlib
RuntimeType_GetNestedTypeCandidates_mC5F088206E599155FD8BFB4BF52350332B761C9B	System.RuntimeType/ListBuilder`1<System.Type> System.RuntimeType::GetNestedTypeCandidates(System.String,System.Reflection.BindingFlags,System.Boolean)	mscorlib
RuntimeType_GetNestedTypes_internal_mA672737AA56E5D09D12E89016D33CA2AF3A3B7F6	System.RuntimeType[] System.RuntimeType::GetNestedTypes_internal(System.String,System.Reflection.BindingFlags,System.RuntimeType/MemberListType)	mscorlib
RuntimeType_GetNestedTypes_native_m35EF1AC7F0E2C8BCCBF45AF6627235FBEBB06E17	System.IntPtr System.RuntimeType::GetNestedTypes_native(System.IntPtr,System.Reflection.BindingFlags,System.RuntimeType/MemberListType)	mscorlib
RuntimeType_GetObjectData_mF8E7856E70E3BA7402052A13F773C0E7975D1284	System.Void System.RuntimeType::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
RuntimeType_GetPropertiesByName_m64A043BE249F4DB7CD3DCD1289313A00387424B5	System.Reflection.RuntimePropertyInfo[] System.RuntimeType::GetPropertiesByName(System.String,System.Reflection.BindingFlags,System.RuntimeType/MemberListType,System.RuntimeType)	mscorlib
RuntimeType_GetPropertiesByName_native_m864DCDC54154C1C59969F9F17B8F0E45679CA3E2	System.IntPtr System.RuntimeType::GetPropertiesByName_native(System.IntPtr,System.Reflection.BindingFlags,System.RuntimeType/MemberListType)	mscorlib
RuntimeType_GetPropertyCandidates_m647BC5BF2BC7055CC305364744166B52E09CEF79	System.RuntimeType/ListBuilder`1<System.Reflection.PropertyInfo> System.RuntimeType::GetPropertyCandidates(System.String,System.Reflection.BindingFlags,System.Type[],System.Boolean)	mscorlib
RuntimeType_GetPropertyImpl_m0A9F5CABEE4FC026808C4C51720F992EB8B86B71	System.Reflection.PropertyInfo System.RuntimeType::GetPropertyImpl(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Type,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
RuntimeType_GetRuntimeAssembly_m13FB74DDE224D11FBEDA84D898CDABAD99E2A849	System.Reflection.RuntimeAssembly System.RuntimeType::GetRuntimeAssembly()	mscorlib
RuntimeType_GetRuntimeModule_mFC92C8C89884D515B0318C792256660B95BB14B5	System.Reflection.RuntimeModule System.RuntimeType::GetRuntimeModule()	mscorlib
RuntimeType_GetSerializationCtor_mA9AA51713EA32E75BD4F96D8F14A37597250AE6E	System.Reflection.RuntimeConstructorInfo System.RuntimeType::GetSerializationCtor()	mscorlib
RuntimeType_GetType_mABBB0F2F22D5515A894B3FAB07BAE6842C0CE64F	System.RuntimeType System.RuntimeType::GetType(System.String,System.Boolean,System.Boolean,System.Boolean,System.Threading.StackCrawlMark&)	mscorlib
RuntimeType_GetTypeCodeImpl_m091C249D57ED31FCAE879165D3FD6A62F7709623	System.TypeCode System.RuntimeType::GetTypeCodeImpl()	mscorlib
RuntimeType_GetTypeCodeImplInternal_mF39906244F46084A749F6C1DA39E2AA64C3C9101	System.TypeCode System.RuntimeType::GetTypeCodeImplInternal(System.Type)	mscorlib
